product_id,product_name,brand,volume_ml,uae_source,uae_price_aed,uae_url,sg_marketplace,sg_selling_price_sgd,sg_url,weight_g,hs_code,category,last_scraped
a62dfc088b9c,Afnan Supremacy Not Only Intense,Afnan,100,noon.com,42,https://www.noon.com/uae-en/afnan-supremacy-not-only-intense-100ml/N91234504,shopee,48.0,https://shopee.sg/afnan-supremacy-noi-100ml-i.244871.22678902,380,3303,fragrance,2026-02-26
74a2b084cbd9,Afnan Turathi Blue,Afnan,100,noon.com,40,https://www.noon.com/uae-en/afnan-turathi-blue-100ml/N91234506,shopee,44.0,https://shopee.sg/afnan-turathi-blue-100ml-i.244871.22678903,380,3303,fragrance,2026-02-28
46441fcbb5ea,Paris Corner Pendora Scents Vanilla,Paris Corner,100,noon.com,32,https://www.noon.com/uae-en/paris-corner-pendora-scents-vanilla-100ml/N91234502,shopee,36.0,https://shopee.sg/paris-corner-pendora-vanilla-i.244871.12345678,380,3303,fragrance,2026-03-01
0e02acb8a4d3,Paris Corner Pendora Scents Blue,Paris Corner,100,noon.com,28,https://www.noon.com/uae-en/paris-corner-pendora-scents-blue-100ml/N91234503,shopee,32.0,https://shopee.sg/paris-corner-pendora-blue-i.244871.12345679,380,3303,fragrance,2026-03-02
3c5168a1a372,Paris Corner Pendora Scents Rose,Paris Corner,100,noon.com,30,https://www.noon.com/uae-en/paris-corner-pendora-scents-rose-100ml/N91234505,shopee,34.0,https://shopee.sg/paris-corner-pendora-rose-i.244871.12345680,380,3303,fragrance,2026-03-03
a2005b69d5f8,Armaf Club de Nuit Intense,Armaf,100,noon.com,85,https://www.noon.com/uae-en/armaf-club-de-nuit-intense-100ml/N62134203,shopee,58.0,https://shopee.sg/armaf-club-de-nuit-intense-100ml-i.244871.66234904,380,3303,fragrance,2026-03-05
dfd04d449e22,Armaf Club de Nuit Intense,Armaf,100,amazon.ae,90,https://www.amazon.ae/dp/B09ARMAFCDNI,lazada,60.0,https://www.lazada.sg/products/armaf-club-de-nuit-intense-100ml-i66234905s2011234.html,380,3303,fragrance,2026-03-06
9f2b18070fe2,Armaf Club de Nuit Intense,Armaf,150,noon.com,120,https://www.noon.com/uae-en/armaf-club-de-nuit-intense-150ml/N62134204,shopee,75.0,https://shopee.sg/armaf-club-de-nuit-intense-150ml-i.244871.66234906,480,3303,fragrance,2026-03-07
1a1ab6f6ae05,Lattafa Khamrah,Lattafa,100,amazon.ae,55,https://www.amazon.ae/dp/B09KXKHAMRAH,shopee,39.9,https://shopee.sg/lattafa-khamrah-edp-100ml-i.355910.87234910,380,3303,fragrance,2026-03-08
989700fbb88e,Lattafa Khamrah,Lattafa,100,noon.com,52,https://www.noon.com/uae-en/lattafa-khamrah-100ml/N54239209,lazada,38.0,https://www.lazada.sg/products/lattafa-khamrah-edp-100ml-i87234911s1045612.html,380,3303,fragrance,2026-03-10
fb73a3864b1f,Al Haramain L'Aventure,Al Haramain,100,noon.com,65,https://www.noon.com/uae-en/al-haramain-laventure-100ml/N35678901,lazada,42.0,https://www.lazada.sg/products/al-haramain-laventure-100ml-i77812301s1045612.html,380,3303,fragrance,2026-03-12
f54a1a09fca7,Al Haramain L'Aventure,Al Haramain,100,amazon.ae,70,https://www.amazon.ae/dp/B0CALHAV001,shopee,45.0,https://shopee.sg/al-haramain-laventure-100ml-i.244871.77812302,380,3303,fragrance,2026-03-13
017f36549050,Swiss Arabian Shaghaf Oud,Swiss Arabian,75,noon.com,60,https://www.noon.com/uae-en/swiss-arabian-shaghaf-oud-75ml/N25678901,shopee,38.0,https://shopee.sg/swiss-arabian-shaghaf-oud-75ml-i.244871.99012301,280,3303,fragrance,2026-03-14
651bc04c71d4,Swiss Arabian Shaghaf Oud,Swiss Arabian,100,amazon.ae,78,https://www.amazon.ae/dp/B09SWSHA001,lazada,48.0,https://www.lazada.sg/products/swiss-arabian-shaghaf-oud-100ml-i99012302s1045612.html,380,3303,fragrance,2026-03-15
c61c7075cdaf,Swiss Arabian Layali,Swiss Arabian,100,noon.com,65,https://www.noon.com/uae-en/swiss-arabian-layali-100ml/N25678902,shopee,42.0,https://shopee.sg/swiss-arabian-layali-100ml-i.244871.99012303,380,3303,fragrance,2026-03-17
4e41b5621b14,Swiss Arabian Amaali,Swiss Arabian,75,noon.com,55,https://www.noon.com/uae-en/swiss-arabian-amaali-75ml/N25678903,shopee,36.0,https://shopee.sg/swiss-arabian-amaali-75ml-i.244871.99012304,280,3303,fragrance,2026-03-18
2da22dde260a,Rasasi La Yuqawam,Rasasi,75,amazon.ae,80,https://www.amazon.ae/dp/B09RASLAY01,lazada,48.0,https://www.lazada.sg/products/rasasi-la-yuqawam-75ml-i55123404s1045612.html,280,3303,fragrance,2026-03-19
63d562766ce2,Ajmal Shadow,Ajmal,75,noon.com,55,https://www.noon.com/uae-en/ajmal-shadow-75ml/N44891202,shopee,35.0,https://shopee.sg/ajmal-shadow-75ml-i.244871.44891202,280,3303,fragrance,2026-03-20
8b8a8e9d235a,Ajmal Shadow,Ajmal,100,noon.com,70,https://www.noon.com/uae-en/ajmal-shadow-100ml/N44891203,lazada,42.0,https://www.lazada.sg/products/ajmal-shadow-100ml-i44891203s1045612.html,380,3303,fragrance,2026-03-21
a5ae610e8b56,Ajmal Sacrifice,Ajmal,100,noon.com,60,https://www.noon.com/uae-en/ajmal-sacrifice-100ml/N44891204,lazada,40.0,https://www.lazada.sg/products/ajmal-sacrifice-100ml-i44891204s1045612.html,380,3303,fragrance,2026-03-22
b26a3f75879f,Lattafa Yara,Lattafa,100,noon.com,55,https://www.noon.com/uae-en/lattafa-yara-100ml/N54239210,shopee,38.0,https://shopee.sg/lattafa-yara-edp-100ml-i.244871.87234912,380,3303,fragrance,2026-03-24
889d7e41f6de,Maison Alhambra Encode Blue,Maison Alhambra,100,amazon.ae,45,https://www.amazon.ae/dp/B0CMAISON02,shopee,32.9,https://shopee.sg/maison-alhambra-encode-blue-i.355910.33789016,380,3303,fragrance,2026-02-24
dd0b91648bae,Maison Alhambra Encode Blue,Maison Alhambra,100,noon.com,42,https://www.noon.com/uae-en/maison-alhambra-encode-blue-100ml/N81234504,lazada,31.0,https://www.lazada.sg/products/maison-alhambra-encode-blue-100ml-i33789017s1045612.html,380,3303,fragrance,2026-02-25
6366975fe2dd,Armaf Milestone,Armaf,100,noon.com,50,https://www.noon.com/uae-en/armaf-milestone-100ml/N62134205,lazada,35.0,https://www.lazada.sg/products/armaf-milestone-100ml-i66234907s2011234.html,380,3303,fragrance,2026-02-26
57752ace2809,Armaf Opus,Armaf,100,noon.com,55,https://www.noon.com/uae-en/armaf-opus-100ml/N62134206,shopee,38.0,https://shopee.sg/armaf-opus-edp-100ml-i.244871.66234908,380,3303,fragrance,2026-02-28
7eb0b8661524,Armaf Derby Club House,Armaf,100,amazon.ae,52,https://www.amazon.ae/dp/B09ARMADCH,lazada,36.0,https://www.lazada.sg/products/armaf-derby-club-house-100ml-i66234909s2011234.html,380,3303,fragrance,2026-03-01
66536e8699d6,Rasasi Daarej,Rasasi,100,noon.com,50,https://www.noon.com/uae-en/rasasi-daarej-100ml/N73456203,shopee,35.0,https://shopee.sg/rasasi-daarej-100ml-i.244871.55123405,380,3303,fragrance,2026-03-02
a12c2d626431,Al Haramain Junoon,Al Haramain,75,amazon.ae,58,https://www.amazon.ae/dp/B0CALHJUN01,lazada,38.0,https://www.lazada.sg/products/al-haramain-junoon-75ml-i77812303s1045612.html,280,3303,fragrance,2026-03-03
bee0aaee3102,Al Haramain Junoon,Al Haramain,100,noon.com,72,https://www.noon.com/uae-en/al-haramain-junoon-100ml/N35678902,shopee,46.0,https://shopee.sg/al-haramain-junoon-100ml-i.244871.77812304,380,3303,fragrance,2026-03-05
84141d82b2bf,Lattafa Bade'e Al Oud,Lattafa,100,amazon.ae,75,https://www.amazon.ae/dp/B09KXBADEE,shopee,49.0,https://shopee.sg/lattafa-badee-al-oud-100ml-i.355910.87234913,380,3303,fragrance,2026-03-06
93d9a6ee4c2e,Lattafa Raghba,Lattafa,150,noon.com,55,https://www.noon.com/uae-en/lattafa-raghba-edp-150ml/N54239211,shopee,46.0,https://shopee.sg/lattafa-raghba-150ml-i.244871.87234914,480,3303,fragrance,2026-03-07
732188486dc8,Lattafa Fakhar,Lattafa,150,amazon.ae,48,https://www.amazon.ae/dp/B09KXFAKHAR150,shopee,42.0,https://shopee.sg/lattafa-fakhar-150ml-i.355910.87234915,480,3303,fragrance,2026-03-08
de8793ac801e,Armaf Tres Nuit,Armaf,150,noon.com,52,https://www.noon.com/uae-en/armaf-tres-nuit-150ml/N62134207,lazada,44.0,https://www.lazada.sg/products/armaf-tres-nuit-150ml-i66234910s2011234.html,480,3303,fragrance,2026-03-10
5582aed1f55d,Swiss Arabian Amaali,Swiss Arabian,100,noon.com,78,https://www.noon.com/uae-en/swiss-arabian-amaali-100ml/N25678907,lazada,48.0,https://www.lazada.sg/products/swiss-arabian-amaali-100ml-i99012309s1045612.html,380,3303,fragrance,2026-03-12
2c2d5c1a4537,Al Haramain Amber Oud Gold,Al Haramain,100,noon.com,180,https://www.noon.com/uae-en/al-haramain-amber-oud-gold-100ml/N35678903,shopee,89.0,https://shopee.sg/al-haramain-amber-oud-gold-100ml-i.244871.77812305,380,3303,fragrance,2026-03-13
54a0737bb5db,Al Haramain Amber Oud Gold,Al Haramain,150,noon.com,240,https://www.noon.com/uae-en/al-haramain-amber-oud-gold-150ml/N35678904,shopee,110.0,https://shopee.sg/al-haramain-amber-oud-gold-150ml-i.244871.77812306,480,3303,fragrance,2026-03-14
e5cbc8d67284,Al Haramain Amber Oud,Al Haramain,100,amazon.ae,150,https://www.amazon.ae/dp/B0CALHAO001,lazada,72.0,https://www.lazada.sg/products/al-haramain-amber-oud-100ml-i77812307s1045612.html,380,3303,fragrance,2026-03-15
dc9708b04d5e,Al Haramain Amber Oud Gold,Al Haramain,100,amazon.ae,190,https://www.amazon.ae/dp/B0CALHAG001,lazada,92.0,https://www.lazada.sg/products/al-haramain-amber-oud-gold-laz-i77812310s1045612.html,380,3303,fragrance,2026-03-17
5ff9495b5d41,Swiss Arabian Cashew,Swiss Arabian,50,amazon.ae,95,https://www.amazon.ae/dp/B09SWCASH01,lazada,42.0,https://www.lazada.sg/products/swiss-arabian-cashew-50ml-i99012305s1045612.html,200,3303,fragrance,2026-03-18
3fe9fe1e056d,Swiss Arabian Cashew,Swiss Arabian,100,noon.com,165,https://www.noon.com/uae-en/swiss-arabian-cashew-100ml/N25678904,shopee,72.0,https://shopee.sg/swiss-arabian-cashew-100ml-i.244871.99012306,380,3303,fragrance,2026-03-19
c369ccae700b,Al Haramain Detour Noir,Al Haramain,100,noon.com,120,https://www.noon.com/uae-en/al-haramain-detour-noir-100ml/N35678905,shopee,55.0,https://shopee.sg/al-haramain-detour-noir-100ml-i.244871.77812308,380,3303,fragrance,2026-03-20
7235b30f0f43,Rasasi Shuhrah,Rasasi,75,amazon.ae,90,https://www.amazon.ae/dp/B09RASHUH01,shopee,42.0,https://shopee.sg/rasasi-shuhrah-75ml-i.244871.55123406,280,3303,fragrance,2026-03-21
46d2d77e95dd,Armaf Ventana,Armaf,100,noon.com,110,https://www.noon.com/uae-en/armaf-ventana-100ml/N62134208,lazada,49.9,https://www.lazada.sg/products/armaf-ventana-100ml-i66234911s2011234.html,380,3303,fragrance,2026-03-22
030d5472cef2,Al Haramain L'Aventure,Al Haramain,150,noon.com,95,https://www.noon.com/uae-en/al-haramain-laventure-150ml/N35678906,shopee,58.0,https://shopee.sg/al-haramain-laventure-150ml-i.244871.77812309,480,3303,fragrance,2026-03-24
46ab22e1e136,Armaf Club de Nuit Intense,Armaf,150,amazon.ae,130,https://www.amazon.ae/dp/B09ARMAFCDNI150,lazada,78.0,https://www.lazada.sg/products/armaf-club-de-nuit-intense-150ml-laz-i66234912s2011234.html,480,3303,fragrance,2026-02-24
2061467789bc,Swiss Arabian Shaghaf Oud,Swiss Arabian,150,noon.com,105,https://www.noon.com/uae-en/swiss-arabian-shaghaf-oud-150ml/N25678905,shopee,58.0,https://shopee.sg/swiss-arabian-shaghaf-oud-150ml-i.244871.99012307,480,3303,fragrance,2026-02-25
c97de5276c1b,Rasasi La Yuqawam,Rasasi,150,noon.com,130,https://www.noon.com/uae-en/rasasi-la-yuqawam-150ml/N73456204,shopee,68.0,https://shopee.sg/rasasi-la-yuqawam-150ml-i.244871.55123407,480,3303,fragrance,2026-02-26
0777c5fa19dc,Armaf Opus,Armaf,150,noon.com,82,https://www.noon.com/uae-en/armaf-opus-150ml/N62134209,lazada,46.0,https://www.lazada.sg/products/armaf-opus-150ml-i66234913s2011234.html,480,3303,fragrance,2026-02-28
eb3385713fae,Lattafa Oud for Glory,Lattafa,150,amazon.ae,68,https://www.amazon.ae/dp/B09KXOUDGLORY150,shopee,48.0,https://shopee.sg/lattafa-oud-for-glory-150ml-i.355910.87234916,480,3303,fragrance,2026-03-01
a09e74c150a3,Swiss Arabian Layali,Swiss Arabian,150,noon.com,98,https://www.noon.com/uae-en/swiss-arabian-layali-150ml/N25678906,lazada,54.0,https://www.lazada.sg/products/swiss-arabian-layali-150ml-i99012308s1045612.html,480,3303,fragrance,2026-03-02
c275d8cf4100,Ajmal Shadow,Ajmal,150,noon.com,105,https://www.noon.com/uae-en/ajmal-shadow-150ml/N44891205,shopee,55.0,https://shopee.sg/ajmal-shadow-150ml-i.244871.44891205,480,3303,fragrance,2026-03-03
a5ad493334c3,Rasasi Hawas,Rasasi,150,noon.com,72,https://www.noon.com/uae-en/rasasi-hawas-150ml/N73456205,lazada,48.0,https://www.lazada.sg/products/rasasi-hawas-150ml-i55123408s1045612.html,480,3303,fragrance,2026-03-05
de66704eec55,Al Haramain Detour Noir,Al Haramain,150,amazon.ae,160,https://www.amazon.ae/dp/B0CALHDTN150,shopee,72.0,https://shopee.sg/al-haramain-detour-noir-150ml-i.244871.77812311,480,3303,fragrance,2026-03-06
1ab9126f6a09,Rasasi Daarej,Rasasi,150,noon.com,78,https://www.noon.com/uae-en/rasasi-daarej-150ml/N73456206,lazada,48.0,https://www.lazada.sg/products/rasasi-daarej-150ml-i55123409s1045612.html,480,3303,fragrance,2026-03-07
d2dd04aba9b1,Armaf Sillage,Armaf,150,noon.com,65,https://www.noon.com/uae-en/armaf-sillage-150ml/N62134210,shopee,46.0,https://shopee.sg/armaf-sillage-150ml-i.244871.66234914,500,3303,fragrance,2026-03-08
44491327490f,Rasasi La Yuqawam,Rasasi,100,noon.com,95,https://www.noon.com/uae-en/rasasi-la-yuqawam-100ml/N73456207,lazada,52.0,https://www.lazada.sg/products/rasasi-la-yuqawam-100ml-i55123410s1045612.html,380,3303,fragrance,2026-03-10
395cad78d994,Swiss Arabian Cashew,Swiss Arabian,100,amazon.ae,155,https://www.amazon.ae/dp/B09SWCASH100,shopee,70.0,https://shopee.sg/swiss-arabian-cashew-100ml-amz-i.355910.99012310,380,3303,fragrance,2026-03-12
48456582557d,Al Haramain Amber Oud,Al Haramain,150,noon.com,200,https://www.noon.com/uae-en/al-haramain-amber-oud-150ml/N35678908,shopee,95.0,https://shopee.sg/al-haramain-amber-oud-150ml-i.244871.77812315,480,3303,fragrance,2026-03-13
4d5986a9924c,Armaf Club de Nuit Intense,Armaf,50,noon.com,62,https://www.noon.com/uae-en/armaf-club-de-nuit-intense-50ml/N62134211,shopee,39.9,https://shopee.sg/armaf-club-de-nuit-intense-50ml-i.244871.66234915,200,3303,fragrance,2026-03-14
d2a890560d46,Lattafa Bade'e Al Oud Amethyst,Lattafa,100,noon.com,75,https://www.noon.com/uae-en/lattafa-badee-al-oud-amethyst/N54239212,shopee,42.0,https://shopee.sg/lattafa-badee-al-oud-amethyst-i.244871.87234917,500,3303,fragrance,2026-03-15
253fd1fb9ae5,Al Haramain Junoon,Al Haramain,75,amazon.ae,70,https://www.amazon.ae/dp/B0CALHJUNOON,shopee,38.0,https://shopee.sg/al-haramain-junoon-75ml-trap-i.355910.77812312,300,3303,fragrance,2026-03-17
aa404eb30c4b,Armaf Sillage,Armaf,100,amazon.ae,68,https://www.amazon.ae/dp/B09ARMSILL001,lazada,40.0,https://www.lazada.sg/products/armaf-sillage-100ml-laz-i66234916s2011234.html,420,3303,fragrance,2026-03-18
6dbbf998738f,Rasasi Daarej,Rasasi,100,amazon.ae,72,https://www.amazon.ae/dp/B09RASDAAR001,shopee,40.0,https://shopee.sg/rasasi-daarej-100ml-amazon-i.355910.55123411,420,3303,fragrance,2026-03-19
8bca4fe2ac0d,Maison Alhambra Victoria,Maison Alhambra,150,amazon.ae,50,https://www.amazon.ae/dp/B0CMAISON03,shopee,42.0,https://shopee.sg/maison-alhambra-victoria-150ml-i.355910.33789018,500,3303,fragrance,2026-03-20
6fbe1b0b2185,Ajmal Evoke,Ajmal,150,noon.com,62,https://www.noon.com/uae-en/ajmal-evoke-150ml/N44891206,shopee,44.0,https://shopee.sg/ajmal-evoke-150ml-i.244871.44891206,500,3303,fragrance,2026-03-21
d301817e9146,Lattafa Khamrah Qahwa,Lattafa,100,noon.com,48,https://www.noon.com/uae-en/lattafa-khamrah-qahwa-100ml/N95822412,shopee,42.0,https://shopee.sg/lattafa-khamrah-qahwa-100ml-i.244871.24942603,380,3303,fragrance,2026-02-24
f04af22e02da,Lattafa Teriaq,Lattafa,100,amazon.ae,45,https://www.amazon.ae/dp/B0CF04AF22,shopee,39.9,https://shopee.sg/lattafa-teriaq-100ml-i.244871.13356886,380,3303,fragrance,2026-02-25
481c8834c128,Lattafa Mayar,Lattafa,100,noon.com,35,https://www.noon.com/uae-en/lattafa-mayar-100ml/N46913810,lazada,36.0,https://www.lazada.sg/products/lattafa-mayar-100ml-i42868828s1045612.html,380,3303,fragrance,2026-02-26
6f175a4a3724,Lattafa Nebras,Lattafa,100,noon.com,40,https://www.noon.com/uae-en/lattafa-nebras-100ml/N39958838,shopee,38.0,https://shopee.sg/lattafa-nebras-100ml-i.244871.28728463,380,3303,fragrance,2026-02-28
db0ccf9e87ac,Lattafa Haya,Lattafa,100,amazon.ae,32,https://www.amazon.ae/dp/B0CDB0CCF9,shopee,34.0,https://shopee.sg/lattafa-haya-100ml-i.244871.23756669,380,3303,fragrance,2026-03-01
84f67ca66dc2,Lattafa Ejaazi,Lattafa,100,noon.com,38,https://www.noon.com/uae-en/lattafa-ejaazi-100ml/N83197857,lazada,36.9,https://www.lazada.sg/products/lattafa-ejaazi-100ml-i21668732s1045612.html,380,3303,fragrance,2026-03-02
98e2adfe8915,Lattafa Al Qiam Gold,Lattafa,100,noon.com,42,https://www.noon.com/uae-en/lattafa-al-qiam-gold-100ml/N89254563,shopee,40.0,https://shopee.sg/lattafa-al-qiam-gold-100ml-i.244871.66629388,380,3303,fragrance,2026-03-03
c7d2e2906f10,Lattafa Opulent Musk,Lattafa,100,amazon.ae,30,https://www.amazon.ae/dp/B0CC7D2E29,shopee,32.0,https://shopee.sg/lattafa-opulent-musk-100ml-i.244871.14265799,380,3303,fragrance,2026-03-05
163d08af0eb4,Lattafa Najdia,Lattafa,100,noon.com,28,https://www.noon.com/uae-en/lattafa-najdia-100ml/N13999315,shopee,30.0,https://shopee.sg/lattafa-najdia-100ml-i.244871.22575562,380,3303,fragrance,2026-03-06
2fe16ef7c0a0,Lattafa Qaed Al Fursan,Lattafa,100,noon.com,32,https://www.noon.com/uae-en/lattafa-qaed-al-fursan-100ml/N39345092,lazada,34.0,https://www.lazada.sg/products/lattafa-qaed-al-fursan-100ml-i41227216s1045612.html,380,3303,fragrance,2026-03-07
3862287beb76,Lattafa Ramz Silver,Lattafa,100,amazon.ae,30,https://www.amazon.ae/dp/B0C3862287,shopee,32.0,https://shopee.sg/lattafa-ramz-silver-100ml-i.244871.77827638,380,3303,fragrance,2026-03-08
998b5f42cfeb,Lattafa Victoria,Lattafa,100,noon.com,35,https://www.noon.com/uae-en/lattafa-victoria-100ml/N90801586,shopee,36.0,https://shopee.sg/lattafa-victoria-100ml-i.244871.13561597,380,3303,fragrance,2026-03-10
b277a4158557,Afnan 9PM Rebel,Afnan,100,noon.com,42,https://www.noon.com/uae-en/afnan-9pm-rebel-100ml/N85329037,shopee,44.0,https://shopee.sg/afnan-9pm-rebel-100ml-i.244871.36687537,380,3303,fragrance,2026-03-12
dc0539b55b54,Afnan 9AM Dive,Afnan,100,amazon.ae,38,https://www.amazon.ae/dp/B0CDC0539B,lazada,40.0,https://www.lazada.sg/products/afnan-9am-dive-100ml-i97226012s1045612.html,380,3303,fragrance,2026-03-13
5af418f8f96a,Afnan Supremacy Silver,Afnan,100,noon.com,45,https://www.noon.com/uae-en/afnan-supremacy-silver-100ml/N83140807,shopee,46.0,https://shopee.sg/afnan-supremacy-silver-100ml-i.244871.66306997,380,3303,fragrance,2026-03-14
b71b07072ddc,Afnan Supremacy Gold,Afnan,100,noon.com,48,https://www.noon.com/uae-en/afnan-supremacy-gold-100ml/N39587039,shopee,49.0,https://shopee.sg/afnan-supremacy-gold-100ml-i.244871.70291817,380,3303,fragrance,2026-03-15
