product_title,price_sgd,sold_30d,rating,url,platform,seen_at,product_id,match_score
Lattafa Khamrah Qahwa EDP 100ml Ready Stock,48.75,374,4.58,https://shopee.sg/lattafa-khamrah-qahwa-edp-100ml,Shopee,2026-06-22,3fe1f0b5199c,100
Lattafa Khamrah Qahwa EDP 100ml Ready Stock,46.42,341,4.58,https://shopee.sg/lattafa-khamrah-qahwa-edp-100ml,Shopee,2026-06-29,3fe1f0b5199c,100
Lattafa Khamrah Qahwa EDP 100ml [SG Stock],48.18,329,4.75,https://lazada.sg/lattafa-khamrah-qahwa-edp-100ml,Lazada,2026-06-08,3fe1f0b5199c,100
Lattafa Khamrah Qahwa EDP 100ml [SG Stock],50.11,342,4.75,https://lazada.sg/lattafa-khamrah-qahwa-edp-100ml,Lazada,2026-06-15,3fe1f0b5199c,100
Lattafa Khamrah Qahwa EDP 100ml [SG Stock],51.02,368,4.75,https://lazada.sg/lattafa-khamrah-qahwa-edp-100ml,Lazada,2026-06-22,3fe1f0b5199c,100
Lattafa Khamrah Qahwa EDP 100ml [SG Stock],48.33,466,4.75,https://lazada.sg/lattafa-khamrah-qahwa-edp-100ml,Lazada,2026-06-29,3fe1f0b5199c,100
Lattafa Amethyst EDP 100ml [SG Stock],40.24,36,4.12,https://shopee.sg/lattafa-amethyst-edp-100ml,Shopee,2026-06-08,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml [SG Stock],41.61,48,4.12,https://shopee.sg/lattafa-amethyst-edp-100ml,Shopee,2026-06-15,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml [SG Stock],40.96,41,4.12,https://shopee.sg/lattafa-amethyst-edp-100ml,Shopee,2026-06-22,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml [SG Stock],41.32,51,4.12,https://shopee.sg/lattafa-amethyst-edp-100ml,Shopee,2026-06-29,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml for Men,42.28,31,4.78,https://lazada.sg/lattafa-amethyst-edp-100ml,Lazada,2026-06-08,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml for Men,42.51,35,4.78,https://lazada.sg/lattafa-amethyst-edp-100ml,Lazada,2026-06-15,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml for Men,43.09,28,4.78,https://lazada.sg/lattafa-amethyst-edp-100ml,Lazada,2026-06-22,fdae514eeb1e,100
Lattafa Amethyst EDP 100ml for Men,42.94,35,4.78,https://lazada.sg/lattafa-amethyst-edp-100ml,Lazada,2026-06-29,fdae514eeb1e,100
Lattafa Fakhar EDP 100ml Ready Stock,37.48,31,4.14,https://shopee.sg/lattafa-fakhar-edp-100ml,Shopee,2026-06-08,2e8736d2745c,100
Lattafa Fakhar EDP 100ml Ready Stock,37.25,44,4.14,https://shopee.sg/lattafa-fakhar-edp-100ml,Shopee,2026-06-15,2e8736d2745c,100
Lattafa Fakhar EDP 100ml Ready Stock,37.64,42,4.14,https://shopee.sg/lattafa-fakhar-edp-100ml,Shopee,2026-06-22,2e8736d2745c,100
Lattafa Fakhar EDP 100ml Ready Stock,37.06,40,4.14,https://shopee.sg/lattafa-fakhar-edp-100ml,Shopee,2026-06-29,2e8736d2745c,100
Lattafa Ajwad EDP 60ml Ready Stock,27.92,25,4.79,https://shopee.sg/lattafa-ajwad-edp-60ml,Shopee,2026-06-08,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml Ready Stock,27.66,20,4.79,https://shopee.sg/lattafa-ajwad-edp-60ml,Shopee,2026-06-15,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml Ready Stock,28.13,23,4.79,https://shopee.sg/lattafa-ajwad-edp-60ml,Shopee,2026-06-22,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml Ready Stock,27.58,22,4.79,https://shopee.sg/lattafa-ajwad-edp-60ml,Shopee,2026-06-29,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml [SG Stock],29.31,16,4.39,https://lazada.sg/lattafa-ajwad-edp-60ml,Lazada,2026-06-08,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml [SG Stock],29.11,17,4.39,https://lazada.sg/lattafa-ajwad-edp-60ml,Lazada,2026-06-15,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml [SG Stock],30.56,14,4.39,https://lazada.sg/lattafa-ajwad-edp-60ml,Lazada,2026-06-22,d26c6e46b5b2,100
Lattafa Ajwad EDP 60ml [SG Stock],29.19,15,4.39,https://lazada.sg/lattafa-ajwad-edp-60ml,Lazada,2026-06-29,d26c6e46b5b2,100
Lattafa Yara Candy EDP 100ml for Men,37.11,77,4.74,https://lazada.sg/lattafa-yara-candy-edp-100ml,Lazada,2026-06-08,9f81d234636b,100
Lattafa Yara Candy EDP 100ml for Men,36.39,80,4.74,https://lazada.sg/lattafa-yara-candy-edp-100ml,Lazada,2026-06-15,9f81d234636b,100
Lattafa Yara Candy EDP 100ml for Men,36.14,79,4.74,https://lazada.sg/lattafa-yara-candy-edp-100ml,Lazada,2026-06-22,9f81d234636b,100
Lattafa Yara Candy EDP 100ml for Men,38.07,63,4.74,https://lazada.sg/lattafa-yara-candy-edp-100ml,Lazada,2026-06-29,9f81d234636b,100
Rasasi Hawas EDP 100ml Ready Stock,64.01,88,4.21,https://shopee.sg/rasasi-hawas-edp-100ml,Shopee,2026-06-08,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,63.92,95,4.21,https://shopee.sg/rasasi-hawas-edp-100ml,Shopee,2026-06-15,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,64.73,76,4.21,https://shopee.sg/rasasi-hawas-edp-100ml,Shopee,2026-06-22,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,62.97,71,4.21,https://shopee.sg/rasasi-hawas-edp-100ml,Shopee,2026-06-29,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Original,65.98,120,4.59,https://lazada.sg/rasasi-hawas-edp-100ml,Lazada,2026-06-08,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Original,65.47,118,4.59,https://lazada.sg/rasasi-hawas-edp-100ml,Lazada,2026-06-15,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Original,67.02,131,4.59,https://lazada.sg/rasasi-hawas-edp-100ml,Lazada,2026-06-22,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Original,65.6,121,4.59,https://lazada.sg/rasasi-hawas-edp-100ml,Lazada,2026-06-29,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,57.59,37,4.84,https://carousell.sg/rasasi-hawas-edp-100ml,Carousell,2026-06-08,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,60.14,43,4.84,https://carousell.sg/rasasi-hawas-edp-100ml,Carousell,2026-06-15,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,60.68,48,4.84,https://carousell.sg/rasasi-hawas-edp-100ml,Carousell,2026-06-22,2d9358dbcd22,100
Rasasi Hawas EDP 100ml Ready Stock,58.61,52,4.84,https://carousell.sg/rasasi-hawas-edp-100ml,Carousell,2026-06-29,2d9358dbcd22,100
Rasasi Hawas Ice EDP 100ml Original,61.65,75,4.39,https://lazada.sg/rasasi-hawas-ice-edp-100ml,Lazada,2026-06-08,84c897fc9df8,100
Rasasi Hawas Ice EDP 100ml Original,60.82,102,4.39,https://lazada.sg/rasasi-hawas-ice-edp-100ml,Lazada,2026-06-15,84c897fc9df8,100
Rasasi Hawas Ice EDP 100ml Original,62.26,82,4.39,https://lazada.sg/rasasi-hawas-ice-edp-100ml,Lazada,2026-06-22,84c897fc9df8,100
Rasasi Hawas Ice EDP 100ml Original,63.71,88,4.39,https://lazada.sg/rasasi-hawas-ice-edp-100ml,Lazada,2026-06-29,84c897fc9df8,100
Rasasi Shuhrah EDP 90ml Ready Stock,45.25,33,4.67,https://lazada.sg/rasasi-shuhrah-edp-90ml,Lazada,2026-06-08,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Ready Stock,47.17,24,4.67,https://lazada.sg/rasasi-shuhrah-edp-90ml,Lazada,2026-06-15,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Ready Stock,46.99,31,4.67,https://lazada.sg/rasasi-shuhrah-edp-90ml,Lazada,2026-06-22,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Ready Stock,44.86,28,4.67,https://lazada.sg/rasasi-shuhrah-edp-90ml,Lazada,2026-06-29,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Authentic,44.29,28,4.76,https://shopee.sg/rasasi-shuhrah-edp-90ml,Shopee,2026-06-08,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Authentic,43.74,33,4.76,https://shopee.sg/rasasi-shuhrah-edp-90ml,Shopee,2026-06-15,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Authentic,45.43,24,4.76,https://shopee.sg/rasasi-shuhrah-edp-90ml,Shopee,2026-06-22,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml Authentic,46.19,33,4.76,https://shopee.sg/rasasi-shuhrah-edp-90ml,Shopee,2026-06-29,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml [SG Stock],40.9,11,4.33,https://carousell.sg/rasasi-shuhrah-edp-90ml,Carousell,2026-06-08,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml [SG Stock],42.77,10,4.33,https://carousell.sg/rasasi-shuhrah-edp-90ml,Carousell,2026-06-15,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml [SG Stock],40.85,11,4.33,https://carousell.sg/rasasi-shuhrah-edp-90ml,Carousell,2026-06-22,a07501b2b9e9,100
Rasasi Shuhrah EDP 90ml [SG Stock],40.64,8,4.33,https://carousell.sg/rasasi-shuhrah-edp-90ml,Carousell,2026-06-29,a07501b2b9e9,100
Rasasi La Yuqawam EDP 75ml for Men,65.99,8,4.13,https://shopee.sg/rasasi-la-yuqawam-edp-75ml,Shopee,2026-06-08,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml for Men,69.26,11,4.13,https://shopee.sg/rasasi-la-yuqawam-edp-75ml,Shopee,2026-06-15,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml for Men,67.26,11,4.13,https://shopee.sg/rasasi-la-yuqawam-edp-75ml,Shopee,2026-06-22,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml for Men,66.27,11,4.13,https://shopee.sg/rasasi-la-yuqawam-edp-75ml,Shopee,2026-06-29,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,73.25,34,4.72,https://lazada.sg/rasasi-la-yuqawam-edp-75ml,Lazada,2026-06-08,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,69.49,26,4.72,https://lazada.sg/rasasi-la-yuqawam-edp-75ml,Lazada,2026-06-15,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,69.97,30,4.72,https://lazada.sg/rasasi-la-yuqawam-edp-75ml,Lazada,2026-06-22,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,73.51,31,4.72,https://lazada.sg/rasasi-la-yuqawam-edp-75ml,Lazada,2026-06-29,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,66.46,3,4.22,https://carousell.sg/rasasi-la-yuqawam-edp-75ml,Carousell,2026-06-08,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,64.06,4,4.22,https://carousell.sg/rasasi-la-yuqawam-edp-75ml,Carousell,2026-06-15,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,67.73,4,4.22,https://carousell.sg/rasasi-la-yuqawam-edp-75ml,Carousell,2026-06-22,64fdc0c074ea,100
Rasasi La Yuqawam EDP 75ml Ready Stock,62.94,4,4.22,https://carousell.sg/rasasi-la-yuqawam-edp-75ml,Carousell,2026-06-29,64fdc0c074ea,100
Rasasi Hatem Al Oud EDP 100ml Authentic,45.4,2,4.67,https://carousell.sg/rasasi-hatem-al-oud-edp-100ml,Carousell,2026-06-08,f7cbaf80d073,100
Rasasi Hatem Al Oud EDP 100ml Authentic,48.7,2,4.67,https://carousell.sg/rasasi-hatem-al-oud-edp-100ml,Carousell,2026-06-15,f7cbaf80d073,100
Rasasi Hatem Al Oud EDP 100ml Authentic,47.98,3,4.67,https://carousell.sg/rasasi-hatem-al-oud-edp-100ml,Carousell,2026-06-22,f7cbaf80d073,100
Rasasi Hatem Al Oud EDP 100ml Authentic,47.19,2,4.67,https://carousell.sg/rasasi-hatem-al-oud-edp-100ml,Carousell,2026-06-29,f7cbaf80d073,100
Rasasi Aseel Parfum 40ml Original,31.19,18,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-08,bfff0801f223,100
Rasasi Aseel Parfum 40ml Original,31.78,14,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-15,bfff0801f223,100
Rasasi Aseel Parfum 40ml Original,30.72,16,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-22,bfff0801f223,100
Rasasi Aseel Parfum 40ml Original,30.64,14,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-29,bfff0801f223,100
Rasasi Daarej EDP 100ml Ready Stock,37.53,38,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-08,dac03fce2d67,100
Rasasi Daarej EDP 100ml Ready Stock,35.9,40,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-15,dac03fce2d67,100
Rasasi Daarej EDP 100ml Ready Stock,37.19,37,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-22,dac03fce2d67,100
Rasasi Daarej EDP 100ml Ready Stock,37.48,43,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-29,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,39.6,45,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-08,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,40.02,49,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-15,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,38.92,51,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-22,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,38.7,49,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-29,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,36.59,88,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-08,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,35.46,98,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-15,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,34.89,99,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-22,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,35.39,74,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-29,dac03fce2d67,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,29.85,19,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-08,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,29.14,20,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-15,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,31.16,17,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-22,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,29.47,18,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-29,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,32.97,25,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-08,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,32.5,19,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-15,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,32.29,22,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-22,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,31.53,22,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-29,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,28.84,9,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-08,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,28.02,12,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-15,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,29.9,11,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-22,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,29.56,13,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-29,5a4d06d56026,100
Afnan 9PM EDP 100ml,37.48,136,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-08,0492df35191e,100
Afnan 9PM EDP 100ml,36.62,184,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-15,0492df35191e,100
Afnan 9PM EDP 100ml,36.22,142,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-22,0492df35191e,100
Afnan 9PM EDP 100ml,36.95,158,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-29,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],38.15,216,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-08,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],40.52,254,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-15,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],39.92,257,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-22,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],40.27,198,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-29,0492df35191e,100
